cve_id,true_label,predicted_label,probability,cvss_score,tipo,discrepancy
CVE-2022-28369,1,1,0.9848687648773193,9.8,Validación insuficiente,0.015131235122680664
CVE-2022-28373,1,1,0.9964227080345154,9.8,Ejecución remota,0.003577291965484619
CVE-2022-28375,1,1,0.9964227080345154,9.8,Ejecución remota,0.003577291965484619
CVE-2023-26075,1,1,0.9862970113754272,9.8,Validación insuficiente,0.013702988624572754
CVE-2023-26074,1,1,0.9831570982933044,9.8,Desbordamiento de memoria,0.016842901706695557
CVE-2023-26076,1,1,0.985988974571228,9.8,Validación insuficiente,0.014011025428771973
CVE-2023-26073,1,1,0.9831570982933044,9.8,Desbordamiento de memoria,0.016842901706695557
CVE-2023-26072,1,1,0.9831570982933044,9.8,Desbordamiento de memoria,0.016842901706695557
CVE-2024-28729,1,1,0.9954553842544556,9.8,Ejecución remota,0.004544615745544434
CVE-2024-57482,1,1,0.9631913900375366,9.8,Desbordamiento de memoria,0.03680860996246338
CVE-2021-28122,1,1,0.7742794752120972,9.8,Sin clasificar,0.22572052478790283
CVE-2024-40129,1,1,0.9570330381393433,9.8,Desbordamiento de memoria,0.04296696186065674
CVE-2024-40130,1,1,0.9570330381393433,9.8,Desbordamiento de memoria,0.04296696186065674
CVE-2018-12045,1,1,0.9937273263931274,9.8,Traversal de ruta,0.006272673606872559
CVE-2017-14323,1,1,0.9917044639587402,9.8,SSRF,0.008295536041259766
CVE-2018-18702,1,1,0.9917598366737366,9.8,Inyección SQL,0.008240163326263428
CVE-2022-4272,1,1,0.9674475193023682,9.8,Traversal de ruta,0.032552480697631836
CVE-2021-35261,1,1,0.9965969920158386,9.8,Ejecución remota,0.003403007984161377
CVE-2022-44087,1,1,0.9937726855278015,9.8,Ejecución remota,0.006227314472198486
CVE-2018-0253,1,1,0.9600455164909363,9.8,Control de acceso incorrecto,0.03995448350906372
CVE-2017-3202,1,1,0.9977896213531494,9.8,Ejecución remota,0.002210378646850586
CVE-2017-3206,1,1,0.9895327091217041,9.8,XXE,0.010467290878295898
CVE-2017-3207,1,1,0.9968704581260681,9.8,Ejecución remota,0.0031295418739318848
CVE-2017-3208,1,1,0.9917733073234558,9.8,XXE,0.00822669267654419
CVE-2012-4750,1,1,0.9938241243362427,9.8,Ejecución remota,0.006175875663757324
CVE-2021-40719,1,1,0.993402898311615,9.8,Ejecución remota,0.00659710168838501
CVE-2016-1579,1,1,0.9873046278953552,9.8,Control de acceso incorrecto,0.012695372104644775
CVE-2020-28601,1,1,0.9940081834793091,9.8,Ejecución remota,0.005991816520690918
CVE-2020-28636,1,1,0.9934760928153992,9.8,Ejecución remota,0.00652390718460083
CVE-2020-35628,1,1,0.9934760928153992,9.8,Ejecución remota,0.00652390718460083
CVE-2020-35636,1,1,0.9949866533279419,9.8,Ejecución remota,0.0050133466720581055
CVE-2021-36126,1,1,0.8196897506713867,9.8,Sin clasificar,0.18031024932861328
CVE-2023-47800,1,1,0.9969123601913452,9.8,Ejecución remota,0.003087639808654785
CVE-2019-12776,1,1,0.9737971425056458,9.8,Configuración incorrecta,0.026202857494354248
